,is_charging_station,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,station_id,status,name,capacity,lat,lon,timestamp_consulta
0,False,1,1,1,1563584312,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,2,IN_SERVICE,002 - Retiro I,20,-34.5924233,-58.3747151,2019-07-19 22:02:54.551666-03:00
1,False,1,1,1,1563584555,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,3,IN_SERVICE,003 - ADUANA,20,-34.611032,-58.3682604,2019-07-19 22:02:54.551666-03:00
2,False,1,1,1,1563584374,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,4,IN_SERVICE,004 - Plaza Roma,20,-34.6017255,-58.3687628,2019-07-19 22:02:54.551666-03:00
3,False,1,1,1,1563584330,1,"{'mechanical': 1, 'ebike': 0}",4,37,1,5,IN_SERVICE,005 - Plaza Italia,42,-34.5805497,-58.4209542,2019-07-19 22:02:54.551666-03:00
4,False,1,1,1,1563584471,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,6,IN_SERVICE,006 - Parque Lezama,20,-34.628526,-58.369758,2019-07-19 22:02:54.551666-03:00
5,False,1,1,1,1563584425,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,7,IN_SERVICE,007 - OBELISCO,16,-34.606498,-58.381098,2019-07-19 22:02:54.551666-03:00
6,False,1,1,1,1563584406,1,"{'mechanical': 1, 'ebike': 0}",2,21,1,8,IN_SERVICE,008 - Congreso,24,-34.6094218,-58.3893364,2019-07-19 22:02:54.551666-03:00
7,False,1,1,1,1563584455,0,"{'mechanical': 0, 'ebike': 0}",3,21,0,9,IN_SERVICE,009 - Parque Las Heras,24,-34.585443,-58.407741,2019-07-19 22:02:54.551666-03:00
8,False,1,1,1,1563584449,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,11,IN_SERVICE,011 - Tribunales,20,-34.6011762,-58.3850791,2019-07-19 22:02:54.551666-03:00
9,False,1,1,1,1563584512,0,"{'mechanical': 0, 'ebike': 0}",3,12,0,12,IN_SERVICE,012 - Plaza Vicente Lopez,16,-34.5927096,-58.388807,2019-07-19 22:02:54.551666-03:00
10,False,1,1,1,1563584447,0,"{'mechanical': 0, 'ebike': 0}",0,30,0,13,IN_SERVICE,013 - ONCE,30,-34.61009,-58.406,2019-07-19 22:02:54.551666-03:00
11,False,1,1,1,1563584345,0,"{'mechanical': 0, 'ebike': 0}",8,22,0,14,IN_SERVICE,014 - Pacifico,30,-34.577424,-58.426387,2019-07-19 22:02:54.551666-03:00
12,False,1,1,1,1563584377,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,15,IN_SERVICE,015 - JUANA MANSO II,20,-34.6004,-58.3636706,2019-07-19 22:02:54.551666-03:00
13,False,1,1,1,1563584463,3,"{'mechanical': 3, 'ebike': 0}",1,16,1,17,IN_SERVICE,017 - Plaza Almagro,20,-34.6064101,-58.4187306,2019-07-19 22:02:54.551666-03:00
14,False,1,1,1,1563584493,0,"{'mechanical': 0, 'ebike': 0}",2,22,0,19,IN_SERVICE,019 - PLAZA SAN MARTIN,24,-34.5956027,-58.3776353,2019-07-19 22:02:54.551666-03:00
15,False,1,1,1,1563584505,4,"{'mechanical': 4, 'ebike': 0}",3,13,0,20,IN_SERVICE,020 - Distrito Audiovisual,20,-34.5798619,-58.4417756,2019-07-19 22:02:54.551666-03:00
16,False,1,1,1,1563584534,0,"{'mechanical': 0, 'ebike': 0}",4,20,0,21,IN_SERVICE,021 - Parque Patricios,24,-34.6396832,-58.4062115,2019-07-19 22:02:54.551666-03:00
17,False,1,1,1,1563584323,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,22,IN_SERVICE,022 - Arenales,20,-34.5938629,-58.3825498,2019-07-19 22:02:54.551666-03:00
18,False,1,1,1,1563584410,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,23,IN_SERVICE,023 - Suipacha,12,-34.6003095,-58.3793463,2019-07-19 22:02:54.551666-03:00
19,False,1,1,1,1563584397,1,"{'mechanical': 1, 'ebike': 0}",4,13,0,24,IN_SERVICE,024 - ALSINA,18,-34.610583,-58.3808943,2019-07-19 22:02:54.551666-03:00
20,False,1,1,1,1563584438,1,"{'mechanical': 1, 'ebike': 0}",0,23,0,25,IN_SERVICE,025 - Plaza Guemes,24,-34.5894269,-58.4161178,2019-07-19 22:02:54.551666-03:00
21,False,1,1,1,1563584520,0,"{'mechanical': 0, 'ebike': 0}",2,22,0,26,IN_SERVICE,026 - JUANA MANSO I,24,-34.6004606,-58.3636593,2019-07-19 22:02:54.551666-03:00
